1198,1196,2762,593,2571,1197,110,50,1617,589
1196,593,50,1198,1617,1197,1214,912,2571,1221
2019,1256,922,1953,1219,1221,1252,913,1212,912
1198,1196,2762,593,2571,110,1197,50,1617,912
1196,1954,1198,2571,1197,2762,593,1036,110,3253
1198,1196,2762,593,2571,110,1197,50,1617,589
1196,1198,593,2762,2571,1197,50,110,1617,589
1198,1196,2762,2571,593,110,1197,50,589,1617
1196,1198,2762,2571,593,110,1197,50,589,1617
1198,2762,1196,2571,593,110,1197,589,50,1617
1198,1196,593,2762,2571,1221,912,1197,1617,50
1198,1196,2762,593,2571,110,1197,50,1617,589
2000,1374,2406,110,1721,349,3256,2762,161,2115
1721,2000,592,161,2406,367,1374,2115,349,2
1196,1198,593,2762,2571,1197,50,110,1617,589
1198,2762,1196,2571,593,110,1197,50,589,1617
1198,2762,110,1196,2571,593,2000,589,1197,356
1198,593,1196,2762,2571,50,1197,110,1617,589
593,1198,50,1196,2762,1617,2571,1197,919,912
50,593,1617,919,1198,1234,1213,1287,1197,1196
1198,1196,593,2762,2571,1197,110,50,1617,589
1954,1287,3253,3702,2640,2947,588,1376,1196,1036
1198,1196,593,2762,2571,1197,50,1617,110,1221
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,912
1198,1196,2762,593,2571,110,1197,50,589,1617
1198,2762,1196,2571,593,110,1197,50,589,1617
1196,1198,593,2762,2571,1197,50,1617,110,1214
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,593,1196,2762,2571,50,1197,1617,110,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,1617,110,912
1721,367,2,592,161,2011,587,1375,3262,378
1198,2762,1196,2571,593,110,1197,50,589,1617
1196,1198,593,2762,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,1197,50,110,1617,589
1954,1196,1287,1198,3253,3702,2640,2947,50,593
2000,1374,2406,1721,349,3256,110,161,592,2115
593,1196,50,1617,1198,2571,1197,912,2762,1221
1954,3253,3702,2640,1287,2947,588,1376,1196,1036
1198,2762,593,2571,1196,110,1197,50,1617,589
1198,2762,1196,2571,593,110,1197,589,50,1617
2762,1198,2571,593,110,1196,1197,50,589,1617
1198,1196,2762,2571,593,110,1197,589,50,2000
2000,1374,2406,1721,349,3256,161,592,2115,110
2000,1374,1954,2406,1036,1196,1721,110,1198,349
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,2762,110,1196,2000,2571,593,589,1197,1374
1198,1196,2762,2571,593,110,1197,50,589,1617
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,2571,593,110,1197,50,589,1617
1196,1198,593,2762,2571,1197,50,110,1617,589
1198,2762,1196,2571,593,110,1197,589,50,1617
2762,593,1198,2571,110,1196,1197,50,1617,589
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
1256,922,2019,1953,1212,1219,1252,162,913,1248
1954,3253,1287,3702,2640,2947,1376,588,367,1096
1198,1196,593,2762,2571,1197,912,50,1617,1221
2000,1374,2406,1721,110,349,3256,161,592,1198
1198,1196,593,2762,2571,1197,50,110,1617,589
919,50,1221,593,912,1617,1198,2019,922,1256
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,1196,2762,593,2571,110,1197,50,1617,912
2000,1374,2406,1721,349,3256,161,110,592,2115
1954,2000,1374,3253,1287,1721,592,3702,2640,161
1198,2762,593,1196,2571,110,1197,50,1617,589
1196,1198,593,2762,2571,1197,50,1617,1954,110
1198,1196,2762,2571,593,110,1197,912,1221,1617
1196,1198,2762,2571,593,110,1197,50,589,1617
1196,1198,1954,593,1197,2571,2762,50,1287,1214
1198,1196,2762,593,2571,110,1197,50,589,1617
1198,2762,1196,2571,593,110,1197,50,589,1617
1954,1196,1198,1287,3253,593,50,1197,3702,1214
1198,2762,1196,593,2571,110,1197,50,1617,589
2762,1198,593,2571,1196,110,1197,50,1617,912
2000,1374,2406,1721,349,3256,161,2115,592,110
1954,1287,2000,1374,3253,3702,2947,2640,1721,592
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,50,1197,1617,110,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1256,922,2019,1953,1212,1219,162,1252,1248,913
1198,2762,593,1196,2571,110,1197,50,1617,589
1198,2762,1196,2571,593,110,1197,50,589,1617
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1954,1196,1287,1198,3253,3702,2640,2947,1036,593
1198,1196,2762,593,2571,110,1197,50,1617,589
1196,1198,593,2762,2571,1197,50,1617,110,589
1196,1198,593,2571,1954,2762,1197,50,1214,110
1198,1196,2762,2571,593,1197,912,110,1221,1617
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,912
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1196,1198,593,2762,2571,1197,50,110,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
2000,1374,1721,2406,161,592,349,3256,2115,595
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,593,2762,2571,1197,110,50,1617,589
2000,1198,110,2762,1196,2571,593,1374,589,1197
1198,593,1196,2762,2571,50,1197,1617,110,912
1198,2762,110,1196,2571,593,2000,589,1197,356
1198,1196,2762,593,2571,1197,50,110,1617,912
2762,593,1198,2571,110,1196,1197,50,1617,589
1198,1196,593,2762,2571,1197,110,50,1617,912
1198,2762,1196,593,2571,110,1197,50,589,1617
1198,2762,1196,2571,110,593,1197,589,50,2000
1198,1196,2762,2571,593,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,2762,1196,2571,593,110,1197,50,589,1617
1954,1287,3253,3702,2640,2947,1376,588,1374,2000
1954,3253,1256,922,3702,2640,1953,1287,2947,162
1198,1196,2762,2571,593,1197,110,912,1617,50
1198,1196,2762,2571,593,110,1197,589,50,2000
1196,1954,1198,3253,1197,2571,3702,1287,593,2947
1198,1196,2762,593,2571,1197,110,50,1617,912
1196,1198,593,2762,2571,1197,110,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,1196,593,2762,2571,1197,50,1617,1221,912
1954,1196,1198,1287,3253,3702,2947,593,50,1197
1198,1196,2762,2571,593,110,1197,50,1617,589
1198,1196,593,2762,2571,50,1197,110,1617,589
1954,3253,2640,3702,1287,2947,367,2,1376,2011
1256,2019,922,1953,1212,1219,1252,162,1248,913
1198,1196,2762,593,2571,1197,50,110,1617,589
1196,1198,593,2762,2571,1197,50,1617,110,1954
1198,1196,2762,2571,593,110,1197,50,589,1617
1196,1198,593,50,2762,2571,1197,1617,1214,110
1256,922,2019,1953,1212,160,1219,1252,162,1556
1196,1198,2571,593,2762,1197,1954,50,110,1214
1198,2762,1196,593,2571,110,1197,50,589,1617
1198,1196,2762,593,2571,110,1197,50,1617,589
1196,1198,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,1197,50,110,1617,589
1196,1198,2571,1954,2762,593,1197,110,589,50
2000,1198,1196,110,2762,2571,1374,593,589,1197
1198,1196,2762,2571,593,110,1197,50,589,1617
1945,2186,3435,930,1104,1244,3730,3468,1267,3095
1198,1196,593,2762,2571,1197,50,110,1617,912
1198,1196,593,2762,2571,1197,110,50,1617,589
1198,593,1196,2762,50,2571,1197,1617,912,919
1198,2762,1196,593,2571,110,1197,50,1617,589
1196,1198,593,2762,2571,1197,50,1617,110,1214
1196,1198,1954,2571,2762,593,1197,110,589,1036
1198,1196,593,2762,2571,1197,50,1617,912,110
1196,1198,2762,593,2571,1197,110,50,589,1617
1198,1196,2762,593,2571,1197,110,50,1617,589
1196,1198,593,2762,2571,1197,50,1617,110,1214
1198,1196,2762,593,2571,1197,110,50,1617,589
2762,2571,912,593,1198,1221,1196,2019,1252,160
1198,1196,2762,593,2571,110,1197,50,589,2000
2000,1374,2406,1721,349,3256,161,592,2115,110
1721,367,3253,592,2,161,2640,2000,2406,587
1198,1196,593,2762,2571,1197,50,110,1617,589
1196,1198,593,2762,2571,1197,50,110,1617,589
1198,1196,593,2762,2571,1197,110,50,1617,589
1196,1198,593,2762,2571,50,1197,1617,1954,110
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,1196,593,2762,2571,1197,50,1617,110,589
1196,1198,593,2571,2762,1197,110,50,589,1617
1196,1198,593,2762,2571,1197,50,1954,1617,1214
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,1196,593,2762,2571,1197,50,1617,110,912
1196,1198,593,50,2762,2571,1197,1617,1214,110
593,1198,1196,50,2762,1617,1197,2571,919,1213
1198,1196,2762,593,2571,1197,110,50,1617,912
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,593,1196,919,50,1221,2762,912,1617,1197
1256,2019,922,1953,1212,1219,1252,162,1248,913
1196,1954,1198,3253,2571,1197,3702,593,2762,1214
1196,1198,593,2762,2571,1197,50,110,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
2762,593,2571,1198,1196,110,50,1197,1617,912
1196,1198,1954,593,1197,2571,50,2762,3253,1214
1196,1198,593,2762,2571,1197,50,110,1617,589
2019,1256,922,1953,1219,1212,1252,913,1221,1262
1196,1198,593,2571,2762,1197,50,110,1617,589
2000,1374,1198,1196,110,2762,2571,593,589,1036
1198,2762,1196,2571,110,593,1197,589,50,2000
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,2762,1196,593,2571,110,1197,50,1617,589
1917,3173,3225,338,2002,160,1837,1556,2699,2986
1198,1196,2762,110,2571,593,2000,1197,589,1374
1917,1196,50,593,1198,1197,2571,1200,1214,1617
1954,3253,1287,3702,2640,2947,1376,588,1096,367
2000,1196,1198,110,1374,2762,2571,593,589,1036
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,110,1197,50,589,1617
1198,1196,593,2762,2571,1197,50,110,1617,912
1198,1196,2762,593,2571,110,1197,50,589,1617
1198,1196,593,2762,2571,1197,50,110,1617,912
1287,1096,3253,3225,3173,2640,1954,1094,1277,902
1196,1198,2762,2571,593,110,1197,50,589,1617
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,1196,593,2762,2571,1197,50,110,1617,912
1917,3173,3225,1837,338,2002,1617,50,1624,1213
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
1196,1198,593,2762,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,110,1197,50,589,1617
1198,593,1196,2762,2571,50,1197,1617,110,912
1954,2000,3253,1721,1374,592,3702,2640,161,1287
1198,2762,1196,2571,593,110,1197,50,589,1617
1198,1196,2762,593,2571,1197,50,110,1617,589
1954,3253,3702,2640,1287,2947,588,1376,2139,367
1198,2762,1196,593,2571,110,1197,50,589,1617
593,50,1198,1617,919,1196,2762,1197,912,1213
1196,1198,593,2762,2571,1197,50,1617,110,1214
367,2,2011,3262,1375,378,552,2012,1689,2143
1954,3253,1287,3702,2640,2947,1376,588,1096,2193
593,1198,2762,1196,2571,50,1197,1617,912,110
1198,1196,593,2762,2571,1197,50,110,1617,912
1954,1287,3253,3702,2640,2947,588,1376,1096,1961
2019,922,1256,1221,1953,1219,1198,1252,1196,912
1198,1196,593,2762,2571,1197,50,1617,110,589
593,1198,1196,2762,50,2571,1617,1197,912,110
2762,1198,593,2571,110,1196,1197,50,589,1617
1198,2762,1196,2571,593,110,1197,50,589,1617
2762,2571,1198,1196,593,110,1197,1617,50,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,2571,110,593,1197,589,50,2000
1198,2762,593,2571,1196,110,1197,50,1617,589
2000,1374,2406,1721,349,3256,161,592,2115,110
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,2762,1196,593,2571,110,1197,50,1617,589
2762,1198,110,2571,1196,593,1197,589,2000,50
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,2762,593,1196,2571,110,1197,50,1617,589
2000,110,2762,1198,1196,2571,593,1374,589,1197
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,2762,2571,593,1196,110,1197,50,589,1617
1198,1196,593,2762,2571,1197,50,110,1617,912
1196,1198,2571,2762,593,110,1197,589,1954,50
1198,1196,2762,593,2571,1197,110,50,1617,912
1198,2762,1196,2571,593,110,1197,50,589,1617
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,1617,110,589
1198,2762,593,1196,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,912
1954,1287,3253,3702,2640,2947,1376,588,1374,2000
2000,1374,2406,1721,110,349,3256,161,2115,592
2000,110,1198,2762,1196,2571,1374,593,589,1197
1198,1196,2762,2571,593,110,1197,589,50,2000
1196,1198,2762,2571,593,110,1197,589,50,1954
1198,1196,593,2762,2571,1197,50,1617,912,1221
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
2000,160,1556,1882,2699,2986,1499,1374,2406,1721
2762,1198,593,2571,1196,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,2762,1196,2571,593,110,1197,50,589,1617
1196,1198,1954,2571,593,1197,2762,50,1214,110
2000,160,1374,2406,1721,1556,1882,349,1499,2986
1198,2762,1196,2571,593,110,1197,50,589,1617
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
2019,1256,922,1953,1219,1212,1252,1221,1262,913
1198,1196,2762,2571,593,110,1197,50,1617,589
1198,1196,2762,2571,593,110,1197,589,50,2000
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,912
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,593,1196,2762,2571,50,1197,1617,110,1213
2000,1374,110,2406,2762,1721,1198,2571,349,589
1256,2019,922,1953,1212,1219,1252,162,1248,913
1198,2762,1196,110,2571,593,2000,1197,589,50
1196,1198,2571,2762,593,1954,1197,110,50,589
2762,1198,593,2571,1196,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1256,922,2019,1953,1212,1219,1252,162,1248,913
2762,1198,593,2571,1196,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
2000,1374,2406,1721,2019,1256,922,1953,349,3256
1196,1198,2762,2571,593,1197,110,50,589,1617
1954,3253,3702,2640,1721,2000,592,1376,2947,1374
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,50,110,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,912
2019,1256,922,1953,1219,1252,1221,1212,913,919
593,1198,1196,2762,2571,50,1617,1197,912,110
1198,1196,2762,593,2571,1197,50,110,1617,589
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,1196,593,2762,2571,1221,912,1197,1617,50
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,2762,1196,2571,593,110,1197,589,50,1617
1198,2762,1196,2571,593,110,1197,589,50,1617
3253,3702,2640,1954,3225,1287,3173,1917,367,2
1954,3253,1287,3702,2640,2947,1376,1374,588,367
2762,593,1198,110,2571,1196,50,2000,589,1197
1198,1196,2762,593,2571,1197,50,110,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,912
1198,1196,2762,593,2571,1197,110,50,1617,912
1196,1198,2571,2762,593,110,1197,589,50,1036
1198,1196,2762,593,2571,1197,110,50,1617,589
2000,1374,110,2406,1721,349,3256,2762,161,1198
1954,1196,2947,3253,1198,1287,3702,2019,1953,1221
2000,1374,110,1198,2762,2406,1721,1196,2571,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,1196,2762,593,2571,1197,50,110,1617,589
1287,1096,919,902,1234,595,1094,1959,1293,1277
1198,1196,1221,593,912,2762,2019,919,2571,1219
2000,1374,110,2762,1198,2406,1196,2571,1721,589
2000,1374,2406,1721,349,3256,161,592,2115,110
2000,1374,110,2762,1198,2406,1721,2571,1196,589
1198,593,50,1196,1617,919,1287,1197,2762,1213
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,593,1196,2762,2571,50,1197,1617,912,110
2019,1256,922,1953,1219,1212,1252,1221,913,1262
1198,2762,1196,593,2571,110,1197,50,1617,912
1196,1198,593,2762,2571,1197,50,110,1617,589
2000,1721,1374,592,1954,3253,161,2406,2640,2115
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,912
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,912
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,1196,593,2762,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
2000,1374,110,2406,2762,1721,1198,2571,349,589
1198,1196,2762,2571,593,110,1197,50,589,1617
1198,593,1196,2762,2571,1197,50,1617,110,912
2762,1198,593,2571,110,1196,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,912
1198,1196,593,2762,2571,1197,50,110,1617,912
1256,922,2019,1953,1212,1219,1252,162,913,1248
1198,2762,593,1196,2571,110,1197,50,1617,589
1198,1196,2762,2571,593,110,1197,50,589,1617
1196,1198,2762,2571,593,110,1197,50,589,1617
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,912
1198,1196,2762,110,2571,593,2000,1197,589,1374
1196,1198,2571,593,2762,1197,50,1954,110,1214
1198,593,2762,1196,2571,1197,50,110,1617,912
2019,1256,922,1953,1219,1212,1252,913,1221,162
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,1197,50,110,1617,589
2000,1374,2406,1721,110,349,3256,161,592,2115
2019,922,1256,1953,1219,919,1221,1252,912,1212
2762,1198,593,2571,110,1196,1197,50,589,1617
1198,1196,2762,593,2571,110,1197,50,1617,589
160,2762,1556,593,1882,2571,1499,2986,2699,110
1198,1196,593,2762,2571,1197,110,50,1617,589
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
2762,110,2571,593,160,1198,1556,1882,1196,356
1198,1196,2762,593,2571,110,1197,50,589,1617
2762,1198,110,2571,593,1196,2000,912,1197,1221
1198,1196,2762,593,2571,110,1197,50,589,1617
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,1196,2762,2571,593,110,1197,50,589,1617
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,2762,1196,593,2571,110,1197,50,589,1617
1198,1196,2762,593,2571,1197,50,110,1617,589
1198,1196,2762,2571,593,110,1197,50,589,1617
1198,1196,2762,593,2571,1197,50,110,1617,912
1198,1196,593,2762,2571,1197,50,1617,110,912
1198,1196,593,2762,2571,1197,50,110,1617,912
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,50,110,1617,589
1196,1198,2762,2571,593,110,1197,50,589,1617
1198,1196,2762,593,2571,1197,50,110,1617,589
1196,1198,1954,2571,1197,593,2762,110,3253,1036
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1954,1196,1198,3253,3702,1287,2640,1197,1214,593
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,2571,110,593,1197,589,50,2000
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
2000,1374,2406,1721,349,110,3256,161,2115,592
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,2762,2571,593,110,1197,50,589,1617
1198,1196,2762,593,2571,1197,50,110,1617,912
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,50,1197,1617,110,912
2019,1256,922,1953,1219,1252,1212,1221,913,919
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,2571,593,110,1197,50,589,1617
1198,1196,2762,593,2571,110,1197,50,589,1617
1198,2762,1196,593,2571,110,1197,50,1617,589
2762,1198,110,2571,1196,593,2000,1197,589,50
1198,2762,1196,593,2571,110,1197,50,589,1617
1198,1196,2762,593,2571,110,1197,50,589,1617
1198,1196,2762,593,2571,1197,110,50,1617,589
1196,1198,593,2762,2571,1197,50,110,1617,589
593,50,1198,1617,1196,1197,919,1213,2762,912
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,589
1198,2762,1196,593,2571,110,1197,50,1617,589
1198,1196,593,2762,2571,1197,50,110,1617,912
593,1198,1196,2762,2571,50,1617,1197,912,1221
1198,1196,2762,593,2571,110,1221,912,1197,1617
1198,2762,1196,593,2571,110,1197,50,1617,589
1196,1198,1954,2571,593,2762,1197,50,110,1214
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,1197,50,110,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,1197,110,50,1617,912
1198,1196,593,2762,2571,1197,50,912,1617,110
2762,1198,2571,593,1196,110,1197,589,50,1617
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,2762,110,1196,2571,593,2000,589,1197,50
1198,1196,2762,593,2571,1197,110,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
1198,1196,2762,593,2571,110,1197,50,1617,589
